   12845493.3166197        input qc_tot
   187699.518621981        maximum flux input value
  -136638.581469228        minimum flux input value
        
   12175797.4835233        adjusted total qrs
   177913.862096615        maximum flux adjusted value
  -129514.971157451        minimum flux adjusted value

         adjusted surface radiation heat flux (W/m**2)

    x  /  y -0.31000     -0.15500      0.22860      0.48220      0.71080      0.99060       1.0918       1.3966       1.7014       2.0080       2.3145    
     54.781  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     56.237  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     57.693  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     59.150  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     60.606  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     62.062  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     63.519  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     64.975  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     66.431  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     67.237  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     67.392  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     67.970  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     68.970  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     69.970  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
     70.470  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

    x  /  y   11.283    
     -0.310  0.00000E+00
     -0.155  0.00000E+00
      0.720  0.00000E+00
      2.161  0.00000E+00
      3.602  0.00000E+00
      5.043  0.00000E+00
      6.484  0.00000E+00
      7.925  0.00000E+00
      9.366  0.00000E+00
     10.807  0.00000E+00
     12.247  0.00000E+00
     13.688  0.00000E+00
     15.129  0.00000E+00
     15.875  0.00000E+00
     16.275  0.00000E+00
     17.027  0.00000E+00
     17.779  0.00000E+00
     18.530  0.00000E+00
     19.282  0.00000E+00
     20.033  0.00000E+00
     20.785  0.00000E+00
     21.536  0.00000E+00
     22.288  0.00000E+00
     23.040  0.00000E+00
     23.791  0.00000E+00
     24.543  0.00000E+00
     25.294  0.00000E+00
     26.046  0.00000E+00
     26.797  0.00000E+00
     27.549  0.00000E+00
     28.301  0.00000E+00
     29.052  0.00000E+00
     29.804  0.00000E+00
     30.555  0.00000E+00
     31.307  0.00000E+00
     32.058  0.00000E+00
     32.810  0.00000E+00
     33.562  0.00000E+00
     34.313  0.00000E+00
     35.065  0.00000E+00
     35.816  0.00000E+00
     36.568  0.00000E+00
     37.319  0.00000E+00
     38.071  0.00000E+00
     38.823  0.00000E+00
     39.574  0.00000E+00
     40.326  0.00000E+00
     41.077  0.00000E+00
     41.775  0.00000E+00
     42.418  0.00000E+00
     43.062  0.00000E+00
     43.706  0.00000E+00
     44.349  0.00000E+00
     44.993  0.00000E+00
     46.043  0.00000E+00
     47.499  0.00000E+00
     48.955  0.00000E+00
     50.412  0.00000E+00
     51.868  0.00000E+00
     53.324  0.00000E+00
     54.781  0.00000E+00
     56.237  0.00000E+00
     57.693  0.00000E+00
     59.150  0.00000E+00
     60.606  0.00000E+00
     62.062  0.00000E+00
     63.519  0.00000E+00
     64.975  0.00000E+00
     66.431  0.00000E+00
     67.237  0.00000E+00
     67.392  0.00000E+00
     67.970  0.00000E+00
     68.970  0.00000E+00
     69.970  0.00000E+00
     70.470  0.00000E+00
